age,gender,family_income,attendance,grades,paying_school_feeding,feeding_rate,orphans,parental_education,number_of_siblings,dropout
17,Male,915,0.2184431828833071,78.94321941951912,No,4,No,PHD,7,0
21,Male,549,0.12024722651167563,29.678668201985058,Yes,3,No,University,5,0
16,Female,553,0.0683409355322604,54.13696101572687,No,4,No,Primary,7,1
16,Male,728,0.2633157837532001,34.52299536699724,No,1,Yes,Masters,8,0
21,Female,320,0.046123564335733835,41.42009255718303,No,1,No,PHD,8,0
20,Female,253,0.5671707799193856,73.24138648126686,No,1,Yes,Secondary,1,0
17,Male,764,0.2838284470235203,88.16624823327128,Yes,2,No,Not_Educated,8,0
23,Male,111,0.8245348080870322,12.14953910877654,Yes,4,No,Masters,6,0
24,Female,232,0.07424087298838644,63.46392564873805,Yes,1,Yes,Secondary,4,0
20,Female,403,0.22635149434148594,58.21438075777985,Yes,4,No,University,8,1
24,Female,392,0.7302461470901459,11.841503917593188,No,3,No,Masters,3,0
24,Male,399,0.5988082963834914,21.189433044010908,Yes,3,No,Secondary,4,0
20,Female,839,0.06449127124916754,31.100249473268025,Yes,1,No,Masters,6,0
15,Male,882,0.8772394571622004,16.693107081750146,Yes,4,Yes,Primary,7,1
18,Female,142,0.8772617628261795,24.372948252434178,Yes,1,No,PHD,4,0
24,Female,442,0.33040800387577385,26.76007988617075,No,3,No,Secondary,4,0
20,Male,425,0.3404058433495647,33.56738330390596,Yes,1,Yes,PHD,7,1
20,Female,913,0.9890283583501739,74.9390452801159,No,4,No,Primary,6,0
19,Male,597,0.6261761715931382,57.19122038506007,Yes,3,No,Primary,8,0
15,Male,463,0.5313165205680591,98.62466719514015,No,2,No,PHD,1,0
22,Female,990,0.8381521835519244,41.4735826967471,No,3,No,Secondary,7,0
19,Male,526,0.28529033835731643,75.3865073836925,Yes,2,Yes,PHD,7,0
19,Male,120,0.4291825933963569,87.14684213765338,Yes,1,No,PHD,7,0
21,Female,506,0.26777667548833417,67.8978493038042,Yes,1,Yes,Not_Educated,7,0
18,Male,718,0.7891608465887314,41.1864740417496,Yes,4,No,Secondary,8,0
20,Male,435,0.573349345635218,75.35946307457529,No,2,No,Not_Educated,9,0
18,Male,914,0.6588250701400705,20.366713777268487,No,1,No,Masters,9,1
17,Female,216,0.25230724983940656,32.75521651801324,Yes,2,Yes,PHD,2,1
21,Male,223,0.2202253013773151,54.66852550992888,Yes,1,No,Masters,7,1
22,Female,498,0.4883746289829387,57.54093872861483,No,3,No,Secondary,7,0
18,Female,892,0.7375657490928268,2.2141475472629457,Yes,1,Yes,PHD,4,0
16,Male,903,0.5252397575201602,94.51141887560087,No,4,Yes,Masters,9,0
24,Male,814,0.032645677545668605,69.662727121739,Yes,3,Yes,University,8,0
17,Male,150,0.8685515063202888,49.57037502318911,No,4,Yes,Primary,1,1
15,Female,882,0.06468689351513157,93.31272344083084,No,3,No,PHD,2,0
22,Male,423,0.9558244837207522,43.90955652508285,No,2,No,Primary,2,0
17,Male,888,0.025141958277272725,98.04355702703718,No,4,No,Not_Educated,8,0
24,Male,240,0.6944504561307088,51.22847572434851,No,1,No,Masters,1,0
21,Male,569,0.08220706371178166,11.428576999797945,Yes,2,Yes,Not_Educated,4,0
24,Male,886,0.9106765794351396,76.48009724592772,No,1,No,PHD,5,0
19,Female,901,0.4644332362255428,67.88977250778404,Yes,3,No,Primary,9,0
24,Female,433,0.1375237748170154,77.29867213055867,No,3,No,Primary,7,1
19,Male,992,0.3408156997898466,95.1442028725681,No,1,No,Masters,8,0
21,Male,472,0.16482467534676204,77.64893026510181,Yes,1,Yes,PHD,9,1
23,Male,663,0.17058191155709002,61.133660221664684,Yes,2,No,University,7,1
19,Male,593,0.9481083201714422,85.7308902360841,Yes,1,No,University,5,0
15,Female,638,0.44524611228478816,67.32464393545315,Yes,4,No,Masters,5,1
24,Male,768,0.7888022639053596,40.81190568259231,No,4,Yes,PHD,6,0
24,Female,850,0.6396055611776819,88.56197642417733,Yes,1,Yes,Masters,5,1
15,Female,255,0.6764263623383923,22.190046078437287,No,4,No,PHD,9,0
16,Male,390,0.13169343847203852,71.46412749087241,Yes,1,No,Not_Educated,3,0
20,Female,747,0.23418444681548567,88.1563454940757,Yes,2,No,Masters,3,0
23,Female,243,0.7867503351544369,73.13165197032963,No,4,Yes,PHD,7,0
22,Female,205,0.970766206474783,69.72754190538569,No,4,No,University,7,1
19,Female,519,0.2626756425986517,75.26382940718361,Yes,1,No,PHD,6,0
15,Male,769,0.27156876475103986,46.50552483006444,No,4,No,PHD,3,0
21,Male,757,0.47289713281090484,87.4170682157026,No,3,Yes,Masters,7,0
19,Female,101,0.9838403128554378,20.34364751360912,No,2,No,Not_Educated,5,1
20,Male,688,0.26895894582647106,12.73864160003393,No,2,No,Not_Educated,7,0
21,Male,743,0.4069719096342639,28.550878011851154,No,4,Yes,Not_Educated,2,0
17,Male,189,0.8914800156235068,53.157739677499315,No,4,Yes,Not_Educated,6,0
24,Male,444,0.0029210326213620075,51.05617954093381,No,3,No,Secondary,8,1
17,Male,449,0.03976596498856955,82.05987576765867,No,3,Yes,Masters,1,0
19,Female,558,0.6040716770712192,40.45686564040174,Yes,4,No,Primary,4,0
20,Male,362,0.907380164712847,48.434442629150865,No,4,Yes,Masters,1,0
23,Male,450,0.23885666040192766,1.3367683259395635,Yes,3,Yes,Secondary,1,1
19,Male,207,0.469641774680709,40.973923644293905,No,1,No,Not_Educated,8,0
15,Male,685,0.4504653016578183,64.77742329503421,No,3,No,Secondary,7,0
18,Female,138,0.47297134609551017,1.5508330626592182,No,1,No,University,1,0
19,Female,258,0.6225196957297452,28.088196518624375,No,2,Yes,University,2,1
24,Female,682,0.46974376299068377,20.795635928938992,Yes,2,No,Masters,4,1
24,Female,411,0.4474681413224578,4.198542890958823,Yes,3,No,Masters,1,0
19,Male,340,0.4742884204312605,47.92600899145375,No,1,No,Primary,3,0
21,Female,544,0.5908674412710415,18.17232932281565,Yes,3,No,Primary,8,0
18,Male,397,0.5370074883513584,74.30815396313801,No,3,No,University,8,0
15,Male,135,0.8541359976505043,84.79278837633485,No,1,Yes,Not_Educated,8,0
19,Male,183,0.049496853493666615,54.55851826691478,Yes,3,No,Secondary,6,0
21,Male,551,0.8333170714730125,98.17073425211416,Yes,2,No,Primary,6,0
24,Male,985,0.843924612611724,45.04785714705953,No,4,Yes,PHD,5,1
24,Female,874,0.28490802153096084,51.33682102249155,No,4,No,Primary,9,0
20,Female,921,0.46285195501585064,98.92177539577501,Yes,3,No,Not_Educated,4,0
19,Female,484,0.4385384885374355,23.154843596504882,No,1,No,Not_Educated,7,0
18,Female,271,0.2185098343541303,94.25459396769052,Yes,1,No,Masters,1,0
16,Male,475,0.39679684708631646,4.283755511911325,No,2,No,Secondary,9,0
18,Female,784,0.044387772170854434,44.638689026319476,No,1,Yes,Not_Educated,7,0
24,Male,461,0.27782207278173443,7.000351213306577,Yes,1,Yes,Primary,9,0
24,Female,658,0.8166821754507181,72.9234742913643,Yes,2,Yes,Primary,7,1
17,Male,990,0.28456230176289754,60.84089358800178,Yes,3,No,University,2,1
24,Male,240,0.8182066687482475,70.66342634675964,No,4,Yes,Not_Educated,6,0
15,Female,986,0.5315994646044309,37.4480399968017,No,2,No,PHD,4,0
22,Male,217,0.87986267736116,36.94819340313803,No,3,No,Masters,3,0
19,Male,376,0.5747795542644152,4.53192789608946,No,2,No,Secondary,2,0
18,Female,825,0.029668223064739818,34.99449395296398,Yes,3,Yes,PHD,6,0
22,Male,319,0.6754202075470892,92.92884022620595,No,2,Yes,Masters,8,1
21,Female,125,0.04485356802356866,37.9226537180449,No,3,Yes,Primary,6,1
16,Female,620,0.450597018983134,83.13677062219699,No,2,No,PHD,9,1
15,Female,882,0.929426694473114,84.2325504749934,Yes,3,Yes,Masters,5,0
18,Male,109,0.16520393933785016,37.324115637923384,No,2,No,Primary,2,1
22,Male,477,0.3898723529415441,63.19886803961891,No,4,Yes,Primary,8,1
16,Male,732,0.7298603088484784,9.537160227305863,Yes,4,Yes,Primary,9,0
17,Female,736,0.8822585560948476,10.36785807342765,No,1,No,Primary,4,0
15,Male,781,0.6709430047425079,4.865766366171331,No,3,No,Primary,6,1
15,Female,683,0.2581732541911692,58.10150933751095,Yes,2,Yes,University,8,0
17,Female,251,0.6746078529162162,42.607097762609705,No,3,Yes,PHD,9,0
19,Male,819,0.29672764110409,54.80323566642401,No,4,Yes,Masters,5,0
17,Female,148,0.7184292298187352,52.10731905083878,No,3,No,University,6,0
15,Male,253,0.9540331275850406,35.02029910907303,Yes,2,No,University,4,0
15,Male,958,0.7213934511062883,67.7473414823473,No,3,Yes,Not_Educated,5,1
22,Male,392,0.8628805029124124,75.85018809163907,No,2,Yes,Not_Educated,7,0
24,Male,679,0.002103843175883413,1.4628258877675715,Yes,4,No,Not_Educated,9,0
16,Male,149,0.7175721247315944,20.72422997688783,Yes,4,Yes,Secondary,6,0
17,Female,763,0.8295875568652503,71.32358680833369,No,4,No,Not_Educated,6,0
16,Female,630,0.04055873754468142,38.66201726338342,No,1,No,Masters,8,0
17,Female,711,0.8715977272882306,66.24839469416082,No,4,No,University,4,0
21,Male,159,0.25669422831004585,34.696265973455844,No,3,No,Masters,3,0
15,Male,266,0.6652921019780552,39.07551523296371,Yes,1,No,PHD,7,0
24,Male,301,0.8003548790234066,15.867887368968493,No,4,No,Not_Educated,5,0
22,Female,956,0.6626645130593555,25.823101966616,Yes,3,Yes,Secondary,2,0
24,Male,245,0.09228479207325724,60.541175750758725,Yes,3,No,PHD,2,0
24,Female,775,0.5963215188603683,43.31631113151664,No,3,No,Secondary,6,0
24,Female,538,0.5495836567221436,77.43026829445951,No,2,Yes,PHD,8,1
16,Male,341,0.9003212680742715,85.25849549383427,Yes,1,No,University,1,0
17,Male,680,0.4042397296442092,54.164641821675986,Yes,3,Yes,Masters,6,0
23,Female,786,0.3210810970870501,75.82672920560591,No,2,No,Primary,2,0
21,Male,660,0.7498507644364663,30.690451319457,Yes,4,Yes,Masters,2,0
18,Female,582,0.41267532608339663,41.49712154000782,No,3,Yes,Not_Educated,7,1
24,Male,207,0.646096175005063,71.2777676216831,No,2,No,Primary,1,0
19,Male,325,0.646450090124607,38.62119928170307,Yes,3,No,Secondary,6,0
16,Female,772,0.8880390643601178,58.85049351589888,Yes,1,No,University,7,0
22,Male,730,0.5986924023190974,18.53727790825115,No,1,No,University,8,0
18,Female,760,0.5021536099619869,59.9771314970498,Yes,4,Yes,Secondary,7,1
23,Male,761,0.138871326396517,86.15137072268936,No,3,Yes,Not_Educated,6,0
19,Female,531,0.11573760667870536,86.86396398234257,No,2,Yes,Secondary,9,0
23,Female,904,0.1543215652830794,72.43444063295397,No,4,No,PHD,3,0
18,Male,754,0.17184848132709452,74.5753379076126,Yes,3,Yes,Not_Educated,6,0
24,Female,518,0.6378770926636339,55.79274451507007,No,4,No,Primary,4,1
19,Male,554,0.7409812502745785,58.466809016582474,No,2,No,Secondary,2,0
23,Male,259,0.5299915229264187,13.3650581410518,No,4,Yes,Not_Educated,1,0
22,Male,622,0.829017732545491,44.38591884213011,No,4,No,Primary,1,0
17,Female,749,0.9912632267336332,45.077628388636384,No,4,Yes,Secondary,3,0
15,Female,689,0.820012629119356,95.84978356677402,No,3,No,University,4,0
17,Male,176,0.6948823736759592,43.108686262328945,No,2,Yes,Secondary,2,0
18,Male,608,0.5324926994371466,54.934264490275766,No,1,No,Masters,1,0
16,Female,540,0.4488530716747082,53.32513992791025,No,3,Yes,Secondary,4,0
15,Male,353,0.08439238054454234,63.67617170443272,No,1,Yes,Masters,7,0
21,Male,869,0.39936874839469094,74.82328313318959,No,1,No,Primary,6,1
22,Female,419,0.9101346367821342,22.50418761708721,Yes,3,No,Secondary,6,0
21,Male,902,0.8080226299065529,52.87244190984357,No,3,Yes,Primary,9,0
19,Female,362,0.2160513650116872,82.59177073160305,No,2,No,Primary,2,0
15,Male,696,0.46660778469721587,46.31147138375115,No,2,No,Not_Educated,4,0
21,Female,757,0.8167232025585446,27.845754637357302,Yes,4,No,Primary,5,0
21,Male,934,0.06738455478552252,65.4709075356299,No,1,Yes,Primary,1,1
23,Male,653,0.3873925856686593,82.3767395799123,Yes,2,Yes,Secondary,8,0
17,Female,473,0.8518412368739476,6.314029292739132,No,4,No,Secondary,8,0
23,Male,736,0.40389786417012374,77.67904834072272,No,2,No,University,6,0
15,Female,266,0.07761464473144086,82.16479329617712,Yes,3,Yes,Not_Educated,5,0
15,Male,852,0.5425343685322515,46.15229275886068,No,2,No,Primary,8,0
18,Female,558,0.8617424949182954,98.33056568184674,Yes,1,Yes,Not_Educated,3,1
23,Female,379,0.5902855429531597,78.6708340707309,Yes,2,No,Masters,3,0
20,Female,799,0.2262791082142318,77.36625648956658,No,1,No,Primary,2,0
17,Female,401,0.38423962013738133,74.78385744120718,No,3,No,Not_Educated,5,0
15,Male,630,0.4501233611819322,15.0608103218274,No,1,Yes,University,3,0
18,Male,679,0.5792663538205268,21.723088645301083,No,2,Yes,University,3,0
23,Female,317,0.759351025752613,46.3990131464425,Yes,4,Yes,Primary,6,0
17,Female,201,0.0988736176406354,26.400434995946586,Yes,3,Yes,Masters,8,0
23,Female,653,0.8896520330175663,41.52409723340404,No,2,No,University,2,0
21,Male,387,0.01230970301607559,88.84641099229206,Yes,3,No,University,4,0
18,Male,266,0.37005233467425525,82.43268918792693,Yes,3,Yes,Masters,7,0
17,Male,720,0.027420309972657653,63.003987847998225,No,2,No,Not_Educated,1,0
24,Male,135,0.39297422534529125,85.81203942511036,Yes,2,No,University,1,0
19,Female,843,0.5258125988733238,78.37723890172492,Yes,4,Yes,Secondary,7,0
19,Female,840,0.5116813865815117,42.89849318408905,No,3,No,PHD,7,0
17,Female,452,0.16562834702826534,20.106515204994512,Yes,3,No,PHD,1,0
23,Male,775,0.6457405100956123,51.42010400093392,No,2,Yes,University,1,1
18,Male,998,0.04477845050466822,73.622888252855,Yes,1,No,Not_Educated,4,0
19,Male,172,0.7619068201324154,43.641959872959305,No,2,No,Not_Educated,5,0
18,Female,747,0.9466444339935463,66.67719097838972,Yes,3,No,Primary,5,0
19,Female,452,0.3397688271511179,9.432742629104363,Yes,2,Yes,Secondary,4,0
21,Male,990,0.5172393817143319,74.80047363714034,No,4,Yes,Not_Educated,8,0
23,Female,169,0.3789102780588144,81.2713619893062,No,1,No,Masters,7,0
21,Male,524,0.006710390304059954,70.68378557805411,No,2,No,Secondary,9,0
19,Male,807,0.38587450289511593,96.72635875263656,No,4,No,PHD,7,0
24,Female,880,0.7917202592613465,82.66520574606405,Yes,3,Yes,Secondary,1,0
24,Male,660,0.5959888421834818,90.30937278765383,Yes,2,Yes,Masters,7,1
21,Female,927,0.10125991461515893,93.3571083457648,Yes,3,Yes,University,1,0
24,Male,741,0.847139489693785,80.13479918738085,No,4,No,Masters,7,0
19,Female,616,0.5310853448852428,67.4258842006499,Yes,3,No,Masters,8,0
17,Female,527,0.8417233617446761,0.5718581360789288,Yes,4,No,University,9,0
21,Female,638,0.5802215187850294,46.58257532231247,No,4,No,University,3,0
16,Male,259,0.5596884448379399,57.1162298622361,No,4,No,University,4,0
23,Male,248,0.10525918519701238,30.40302724479996,Yes,2,Yes,University,4,0
24,Female,875,0.16735973313862795,31.810444690347207,No,3,No,University,9,0
24,Female,329,0.9720252564965911,96.11594157101652,Yes,3,No,Masters,7,1
15,Male,811,0.22848674675477076,89.17108652027459,Yes,1,No,Primary,3,1
20,Male,661,0.9774521179903679,84.91790055017042,No,1,Yes,Primary,5,0
21,Male,166,0.5319127065242634,40.60118017061106,Yes,1,No,Not_Educated,7,0
22,Female,911,0.13578904706393713,1.3698550408914545,No,1,Yes,Primary,8,0
24,Male,480,0.09930220275369295,8.022224645571407,No,3,Yes,PHD,1,0
23,Male,157,0.20886407070573998,31.219636821760368,Yes,4,Yes,Primary,2,0
16,Female,358,0.9256373300253358,1.5742912995676983,Yes,4,Yes,Masters,7,0
24,Male,441,0.4141502243282268,1.7149781915198115,Yes,2,Yes,University,2,1
16,Male,937,0.39543426799291437,91.6603301642411,No,4,No,University,7,0
19,Male,229,0.313206261070174,70.61585021190541,Yes,3,No,Masters,9,0
19,Female,826,0.14706185056658838,30.895599006815267,No,3,Yes,PHD,2,0
20,Female,271,0.48785119719240644,13.264457760095317,No,3,Yes,Primary,7,1
17,Female,869,0.1300477825111387,51.163571789507714,Yes,2,Yes,Masters,4,0
22,Female,713,0.8354802363823276,0.5346160854364457,No,1,No,Not_Educated,2,0
15,Female,308,0.3703969862753065,93.8413743858144,Yes,4,No,University,7,0
20,Female,902,0.37480356778179635,41.48151193889472,Yes,3,Yes,Secondary,5,1
18,Female,453,0.4740064284831559,40.233495523733275,Yes,3,No,Not_Educated,1,0
15,Male,570,0.4441277131657516,39.059360758178215,Yes,1,No,PHD,5,1
21,Male,897,0.9948579730593216,6.932833038776476,Yes,3,Yes,Not_Educated,3,0
23,Female,215,0.5453811212183025,63.83222397918266,Yes,4,Yes,Masters,7,0
18,Male,363,0.08820170378987069,73.30036196283534,Yes,2,No,Primary,6,0
18,Male,761,0.60687734157693,67.61253975882903,No,3,No,University,8,0
20,Female,911,0.15158429286987996,13.843549332939432,Yes,4,No,PHD,5,0
17,Male,541,0.030937644731341973,57.884016803559255,No,3,Yes,PHD,2,1
20,Male,647,0.9707421536772481,56.948448417225386,No,1,Yes,Secondary,9,0
21,Male,552,0.7735388915345639,86.8410787941382,No,3,Yes,Not_Educated,8,0
24,Male,944,0.9801089924137669,37.9127658375647,Yes,3,No,Secondary,6,0
24,Male,576,0.47787844802224244,37.148594365943424,No,2,No,Primary,7,0
17,Female,386,0.5322575311489761,61.85270587181856,No,1,Yes,Primary,9,0
21,Female,402,0.16833695591913023,63.3072653499513,Yes,1,No,Secondary,7,0
17,Female,410,0.24690742666758558,46.92852273257904,Yes,2,Yes,University,3,0
16,Male,307,0.8385492149028282,44.30593623304211,No,3,No,Primary,6,0
24,Female,717,0.35618564711759415,49.41476706378827,Yes,4,Yes,Secondary,7,1
18,Male,545,0.826814973796419,86.10452995033118,Yes,1,No,Not_Educated,2,0
22,Male,769,0.7090137242870318,46.116690125391,Yes,1,No,Secondary,3,1
23,Male,732,0.1771709252718655,93.99317919698224,Yes,3,Yes,Secondary,4,0
21,Male,154,0.5074463661197421,50.4003763596326,No,3,Yes,Masters,6,0
15,Female,111,0.6773873215187168,94.92006931808913,Yes,1,Yes,Primary,1,0
17,Female,756,0.2350372148038251,83.28319018690758,Yes,3,Yes,University,9,0
23,Male,499,0.8306885105200769,36.243132261582915,Yes,4,Yes,University,5,1
15,Female,747,0.5448276575451868,86.3641421296616,No,1,No,Masters,7,0
23,Male,614,0.1652420504426032,11.006328420111522,No,4,Yes,PHD,9,0
22,Female,755,0.5829844261646024,92.50471753430145,Yes,4,Yes,University,9,1
15,Female,641,0.999713804155914,63.164351508289165,Yes,3,Yes,Secondary,1,0
20,Male,336,0.15052149166341355,5.439074852231118,No,4,Yes,Masters,1,0
19,Female,378,0.8167569301195281,64.42567236508116,Yes,3,Yes,Not_Educated,3,0
20,Male,447,0.20730900318755796,97.42476541447562,Yes,2,No,Primary,6,1
24,Female,726,0.7823883294600873,6.9800654614628925,No,3,Yes,Primary,2,0
19,Male,203,0.7345779231214132,55.46877097800863,Yes,4,Yes,Primary,1,0
20,Male,729,0.30048938560043237,74.77943497593725,Yes,2,Yes,Secondary,1,0
19,Female,616,0.3258231175644498,81.02585866995314,No,3,No,Not_Educated,5,1
19,Female,971,0.7925213919629192,41.38274653207959,No,4,No,Masters,4,0
18,Male,347,0.46144551188731264,20.4166559168243,Yes,1,Yes,Masters,1,0
17,Female,463,0.7308180287118088,4.234227877238384,No,1,Yes,Primary,4,0
17,Female,420,0.14798414736583476,57.972615709722476,Yes,3,No,Not_Educated,3,1
18,Male,732,0.8525577819015535,45.29110702676108,Yes,3,No,Not_Educated,2,1
23,Male,385,0.7108847166823191,94.8744395149711,Yes,1,No,Not_Educated,9,1
16,Female,248,0.9069428088348339,6.060490771490978,No,4,Yes,University,1,0
23,Male,183,0.13237237903497245,68.53953434460057,No,4,Yes,University,7,0
15,Male,505,0.5930145003605977,2.496622212005717,Yes,4,No,Primary,4,0
15,Male,555,0.5991205850403252,17.143417671054273,Yes,3,Yes,Not_Educated,5,1
19,Female,842,0.35346074054678245,45.357899992283414,No,2,No,PHD,5,0
20,Female,899,0.4584664245692578,45.48724428028682,No,2,No,Not_Educated,1,0
20,Male,260,0.03798156328985347,68.5700542933644,No,2,No,Masters,6,1
17,Female,883,0.745860038627012,91.02130348677566,Yes,2,Yes,Masters,9,0
21,Male,559,0.549322479403174,63.90321589149208,No,2,No,Primary,2,0
23,Female,649,0.057741051869173776,95.35350978515088,No,3,No,PHD,7,0
24,Male,599,0.6807558929604856,88.16156398779977,Yes,3,Yes,Not_Educated,6,0
22,Male,837,0.4667820772311879,58.449979553079025,Yes,2,No,PHD,5,1
20,Female,608,0.034461259425,83.37919509188274,Yes,3,Yes,Primary,4,0
22,Male,753,0.9696077268480954,64.2577610323634,No,3,No,Masters,4,0
19,Female,903,0.9491121430894405,7.8557830923727145,Yes,2,Yes,Masters,6,0
22,Female,580,0.5129024161471976,74.05647232595099,Yes,4,No,University,4,0
24,Male,762,0.0936724207059102,9.490844126734622,Yes,3,No,Primary,5,0
18,Male,213,0.7546212215985918,59.40827805697124,Yes,4,No,Primary,6,0
24,Female,848,0.49193110010572905,70.26402058582289,No,3,No,Not_Educated,5,0
22,Male,677,0.3024474782893799,6.652760821085524,Yes,3,No,Not_Educated,7,0
24,Male,460,0.49141817752855677,23.079465392653177,No,2,Yes,University,9,0
16,Male,440,0.5224441454054645,91.56722322616498,No,3,Yes,Secondary,7,0
19,Male,869,0.5627116990223392,61.631449223289636,No,1,No,PHD,7,1
23,Male,860,0.44122371365532653,24.628601881053157,Yes,1,No,Secondary,4,1
18,Female,548,0.6057553031390567,69.06797711480066,No,2,No,Secondary,1,1
20,Female,942,0.9187347106063773,59.67764199616896,Yes,4,Yes,Primary,8,0
15,Male,934,0.36226808709859115,50.15756999179484,Yes,4,Yes,PHD,4,0
23,Male,279,0.7257164632199491,97.61869749880837,Yes,4,No,Primary,1,0
15,Male,801,0.8944525568242322,68.34537774075089,No,1,Yes,PHD,5,0
19,Female,506,0.4559792757599369,37.544110966791266,Yes,4,No,Masters,8,0
18,Male,765,0.4434558363819041,80.0073432076868,Yes,4,No,Primary,4,0
17,Female,295,0.6021169853547795,88.45832929211878,Yes,2,No,Primary,8,1
20,Female,565,0.5914067594224881,12.522055951683143,No,4,Yes,Primary,8,0
16,Female,410,0.806589342326277,20.055297784526648,No,1,No,University,3,0
17,Male,361,0.4764833837782927,21.62270091277797,No,1,No,Primary,9,1
19,Female,518,0.9961229496394411,69.12118093865404,Yes,1,No,Not_Educated,3,0
23,Male,505,0.05947156886728078,60.30395550532833,No,2,Yes,Not_Educated,1,1
16,Female,242,0.0031678485807017376,61.899156469858816,Yes,2,Yes,PHD,2,1
24,Male,441,0.6401983115596238,94.0773299689501,Yes,3,Yes,Masters,6,1
22,Female,415,0.2984349123618767,77.5911532807306,No,4,No,University,2,0
16,Male,200,0.2403823886994838,12.793692451178318,Yes,2,Yes,PHD,6,0
19,Female,343,0.31189908000428046,34.7507082425181,No,1,No,Not_Educated,1,0
21,Male,589,0.2560475651049543,43.53936461757356,Yes,1,Yes,University,1,0
22,Male,111,0.03079004966044785,39.59615887476049,No,2,No,University,5,0
15,Male,338,0.9715330423905887,66.93086091618792,Yes,2,Yes,Masters,9,0
20,Male,660,0.22074548845278175,89.18931032565625,Yes,2,No,University,8,0
15,Female,141,0.7340297625893063,30.6051463522788,Yes,3,Yes,Primary,3,0
16,Female,777,0.7625963946941753,55.18771364211857,Yes,1,Yes,University,3,1
15,Male,693,0.9292573980072293,78.94094219135856,Yes,3,Yes,Masters,1,1
19,Female,528,0.030549457093379973,41.621805884534936,No,3,No,PHD,3,0
24,Male,902,0.8720483384470077,16.811812839929587,Yes,4,Yes,Masters,1,0
23,Male,257,0.5272261808398002,47.49509652637482,No,1,Yes,Masters,8,1
20,Female,315,0.6325441099658279,5.5222520743028465,No,1,Yes,Not_Educated,1,0
15,Male,769,0.6444702771210337,94.23834540022769,No,2,Yes,Primary,5,1
15,Male,561,0.8197978049847275,7.482120519497304,Yes,2,No,Not_Educated,9,1
16,Female,233,0.3334073221591105,43.84567152505782,Yes,4,Yes,PHD,7,0
23,Male,166,0.7330511898599934,52.98812610885262,Yes,3,No,Secondary,4,1
17,Male,947,0.5285781097221971,98.53038322872855,No,2,No,PHD,9,0
15,Male,106,0.7933940143053477,16.60218236428608,Yes,2,No,Primary,9,0
19,Male,625,0.9905460327701334,11.443151861235856,Yes,1,No,University,2,0
21,Female,172,0.20065101740376123,0.8706147062543579,No,1,Yes,Masters,6,0
20,Female,498,0.9946486415599979,15.55714368693023,No,2,No,Secondary,4,1
15,Female,504,0.089812154282774,20.72729790676676,No,1,No,Primary,8,0
19,Male,774,0.002317547904813866,63.05809415830923,No,4,No,Not_Educated,7,0
19,Male,677,0.04416193617783126,21.97067903914004,No,2,No,Masters,7,0
20,Female,958,0.3417824047367617,2.052081472932521,No,1,Yes,PHD,9,1
17,Male,229,0.6329063306784342,82.66183455024887,Yes,4,Yes,Not_Educated,5,1
19,Male,565,0.06902954088784963,36.55957010039668,No,1,No,Primary,6,1
21,Male,305,0.00566581452956727,35.369668658073394,Yes,1,No,Primary,1,0
19,Male,887,0.9370910284587948,30.247902916792658,Yes,1,No,PHD,6,0
19,Female,867,0.8219266359399297,97.53732771464209,Yes,2,Yes,Secondary,2,0
19,Female,365,0.809183171139031,17.011541730928148,No,3,Yes,PHD,6,0
24,Female,636,0.8844242755019771,89.82380639532352,Yes,1,Yes,University,9,0
24,Male,892,0.7000342727721044,77.68033321398879,No,4,Yes,Not_Educated,8,0
17,Female,352,0.10440412974808144,7.6479955499313075,No,2,Yes,Secondary,9,0
15,Female,921,0.39910018807372305,98.67291015008487,Yes,2,No,Masters,8,1
19,Male,388,0.7231494864646295,27.136596353901055,No,4,Yes,University,3,0
23,Male,263,0.2803344607915209,9.858292702241233,Yes,1,Yes,Secondary,8,0
15,Female,194,0.6874063641362376,82.93142341257594,Yes,3,No,Not_Educated,6,0
17,Female,881,0.02449844826765235,70.66755336776998,No,1,Yes,Primary,6,1
18,Female,932,0.3061373408795932,61.72188058779008,Yes,4,Yes,Masters,6,1
15,Female,209,0.5491303362771727,15.598086369893316,Yes,2,Yes,PHD,3,1
15,Male,435,0.6320898295062423,47.84961162559619,Yes,3,No,Not_Educated,1,0
22,Female,921,0.5770406644619108,78.05560268872138,No,2,Yes,University,4,1
16,Female,337,0.6977562760734295,30.362393814384024,Yes,4,No,University,6,0
22,Male,480,0.00608874823983907,31.168982851504147,No,1,No,Primary,2,0
21,Female,535,0.10094119997752149,0.3140906048122116,No,3,Yes,Primary,7,1
24,Male,998,0.8689442522791451,17.424340164537956,Yes,2,Yes,Masters,7,0
24,Male,582,0.6817486440901612,87.54056251218343,Yes,2,Yes,PHD,4,0
16,Male,124,0.1129316426860113,44.17464916377071,No,2,Yes,Masters,4,0
20,Female,752,0.8420744373985792,98.4234499234434,No,1,No,Primary,1,0
20,Female,216,0.2422312178245669,39.57079635737926,Yes,3,Yes,Primary,2,1
17,Male,581,0.4782598841952235,71.51864547802413,Yes,1,No,University,9,0
16,Female,491,0.1451965128846603,28.191904290472912,No,1,No,Primary,8,0
15,Female,636,0.7101100564217067,36.38096411409335,No,1,No,Secondary,8,0
20,Male,178,0.6668544210142678,19.072598759089466,No,4,No,Not_Educated,9,0
19,Male,679,0.21111247116613618,34.7062368499395,No,4,No,Primary,7,0
